scenario,scenario_type,relative_path,length
2021.10.20.18.47.18_veh-28_00487_01210,stationary,2021.10.20.18.47.18_veh-28_00487_01210/stationary/bcb1303f209750ff/trajectory.gz,8
2021.10.20.18.47.18_veh-28_00487_01210,stationary_in_traffic,2021.10.20.18.47.18_veh-28_00487_01210/stationary_in_traffic/abfc729d0ec4561b/trajectory.gz,8
2021.10.20.19.25.14_veh-28_00450_00992,near_trafficcone_on_driveable,2021.10.20.19.25.14_veh-28_00450_00992/near_trafficcone_on_driveable/98c6584a203e5526/trajectory.gz,8
2021.10.20.19.25.14_veh-28_01438_01646,stationary_at_traffic_light_without_lead,2021.10.20.19.25.14_veh-28_01438_01646/stationary_at_traffic_light_without_lead/5c9e29bfc15b5a0f/trajectory.gz,8
2021.10.21.13.54.43_veh-28_00715_00864,near_long_vehicle,2021.10.21.13.54.43_veh-28_00715_00864/near_long_vehicle/60ba59d020375351/trajectory.gz,8
2021.10.21.13.54.43_veh-28_02119_02489,stationary_at_traffic_light_without_lead,2021.10.21.13.54.43_veh-28_02119_02489/stationary_at_traffic_light_without_lead/6e061df00c935f87/trajectory.gz,8
2021.10.21.13.54.43_veh-28_02119_02489,traversing_traffic_light_intersection,2021.10.21.13.54.43_veh-28_02119_02489/traversing_traffic_light_intersection/2260dc2cc29f50ee/trajectory.gz,8
2021.10.21.14.43.30_veh-28_00005_00459,stationary_at_traffic_light_with_lead,2021.10.21.14.43.30_veh-28_00005_00459/stationary_at_traffic_light_with_lead/ead084269651582a/trajectory.gz,8
2021.10.21.14.43.30_veh-28_00005_00459,stationary_in_traffic,2021.10.21.14.43.30_veh-28_00005_00459/stationary_in_traffic/47754eee0a73589b/trajectory.gz,8
2021.10.21.14.43.30_veh-28_00712_01070,stationary,2021.10.21.14.43.30_veh-28_00712_01070/stationary/fff204bdfcea5245/trajectory.gz,8
2021.10.21.14.43.30_veh-28_02383_02657,traversing_intersection,2021.10.21.14.43.30_veh-28_02383_02657/traversing_intersection/be60d9312ff1545e/trajectory.gz,8
2021.10.21.14.43.30_veh-28_02383_02657,traversing_intersection,2021.10.21.14.43.30_veh-28_02383_02657/traversing_intersection/f714e404eb1d56ac/trajectory.gz,8
2021.10.21.17.08.25_veh-28_00521_00992,stationary,2021.10.21.17.08.25_veh-28_00521_00992/stationary/fd03bf50bee158c3/trajectory.gz,8
2021.10.21.17.08.25_veh-28_00521_00992,traversing_traffic_light_intersection,2021.10.21.17.08.25_veh-28_00521_00992/traversing_traffic_light_intersection/f6e535d3d0ac5509/trajectory.gz,8
2021.10.21.17.58.39_veh-28_00737_01054,on_traffic_light_intersection,2021.10.21.17.58.39_veh-28_00737_01054/on_traffic_light_intersection/9f6a5e7dd80a55e9/trajectory.gz,8
2021.10.21.17.58.39_veh-28_00737_01054,stationary_at_traffic_light_without_lead,2021.10.21.17.58.39_veh-28_00737_01054/stationary_at_traffic_light_without_lead/0bf539eb9e0a50fa/trajectory.gz,8
2021.10.21.17.58.39_veh-28_00737_01054,traversing_traffic_light_intersection,2021.10.21.17.58.39_veh-28_00737_01054/traversing_traffic_light_intersection/40e92f45e0d5509c/trajectory.gz,8
2021.10.21.19.07.24_veh-28_00256_00470,on_stopline_crosswalk,2021.10.21.19.07.24_veh-28_00256_00470/on_stopline_crosswalk/769a47462709535c/trajectory.gz,8
2021.10.21.19.07.24_veh-28_00256_00470,stationary_at_traffic_light_with_lead,2021.10.21.19.07.24_veh-28_00256_00470/stationary_at_traffic_light_with_lead/1acba90885c05327/trajectory.gz,8
2021.10.21.19.07.24_veh-28_00571_01295,on_intersection,2021.10.21.19.07.24_veh-28_00571_01295/on_intersection/2e4c916486245dd1/trajectory.gz,8
2021.10.21.19.07.24_veh-28_01348_01685,stationary,2021.10.21.19.07.24_veh-28_01348_01685/stationary/9f63a9b71f505a2e/trajectory.gz,8
2021.10.21.19.07.24_veh-28_01348_01685,stationary_at_traffic_light_without_lead,2021.10.21.19.07.24_veh-28_01348_01685/stationary_at_traffic_light_without_lead/fecc7ead7f8b5963/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00375_00823,traversing_traffic_light_intersection,2021.10.21.19.40.48_veh-28_00375_00823/traversing_traffic_light_intersection/eaddde07d3d95098/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00834_01565,high_magnitude_speed,2021.10.21.19.40.48_veh-28_00834_01565/high_magnitude_speed/ffb1b3f1c0f3529d/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00834_01565,medium_magnitude_speed,2021.10.21.19.40.48_veh-28_00834_01565/medium_magnitude_speed/b79db93c59f45568/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00834_01565,stationary,2021.10.21.19.40.48_veh-28_00834_01565/stationary/865663ebaeb158a4/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00834_01565,traversing_crosswalk,2021.10.21.19.40.48_veh-28_00834_01565/traversing_crosswalk/2486a3db4ad45680/trajectory.gz,8
2021.10.21.19.40.48_veh-28_00834_01565,traversing_traffic_light_intersection,2021.10.21.19.40.48_veh-28_00834_01565/traversing_traffic_light_intersection/0055d1703e1a53fd/trajectory.gz,8
2021.10.22.13.52.39_veh-28_00297_00438,stationary_at_traffic_light_without_lead,2021.10.22.13.52.39_veh-28_00297_00438/stationary_at_traffic_light_without_lead/89b275409ae05c3d/trajectory.gz,8
2021.10.22.13.52.39_veh-28_01390_01584,on_stopline_crosswalk,2021.10.22.13.52.39_veh-28_01390_01584/on_stopline_crosswalk/37843edabeb75561/trajectory.gz,8
2021.10.22.13.52.39_veh-28_01390_01584,traversing_intersection,2021.10.22.13.52.39_veh-28_01390_01584/traversing_intersection/9c715eafcfa35d49/trajectory.gz,8
2021.10.22.14.58.40_veh-28_00727_01359,stationary,2021.10.22.14.58.40_veh-28_00727_01359/stationary/34a85b8b41a85b5a/trajectory.gz,8
2021.10.22.14.58.40_veh-28_00727_01359,stationary,2021.10.22.14.58.40_veh-28_00727_01359/stationary/c4e893569b2d5015/trajectory.gz,8
2021.10.22.14.58.40_veh-28_00727_01359,stationary,2021.10.22.14.58.40_veh-28_00727_01359/stationary/ecdbddf16ada59f8/trajectory.gz,8
2021.10.22.18.02.31_veh-28_01717_02099,near_trafficcone_on_driveable,2021.10.22.18.02.31_veh-28_01717_02099/near_trafficcone_on_driveable/12512fca9dfb5d96/trajectory.gz,8
2021.10.22.18.02.31_veh-28_01717_02099,near_trafficcone_on_driveable,2021.10.22.18.02.31_veh-28_01717_02099/near_trafficcone_on_driveable/1bde75c9f77b50d1/trajectory.gz,8
2021.10.22.18.45.52_veh-28_00313_00628,stationary_at_traffic_light_with_lead,2021.10.22.18.45.52_veh-28_00313_00628/stationary_at_traffic_light_with_lead/288dbbdbc24f5ee5/trajectory.gz,8
2021.10.22.18.45.52_veh-28_00313_00628,stationary_at_traffic_light_with_lead,2021.10.22.18.45.52_veh-28_00313_00628/stationary_at_traffic_light_with_lead/f4ef01c27efa5c71/trajectory.gz,8
